footlength,headlength,Gender,n_legs
263,208,Male,2
271,207,Male,2
276,191,Male,2
256,202,Male,2
270,204,Male,2
243,181,Male,2
273,199,Male,2
259,189,Male,2
271,203,Male,2
272,194,Male,2
262,196,Male,2
277,204,Male,2
262,199,Male,2
265,202,Male,2
271,209,Male,2
263,196,Male,2
270,207,Male,2
262,192,Male,2
250,192,Male,2
276,197,Male,2
280,215,Male,2
259,189,Male,2
274,202,Male,2
263,193,Male,2
240,181,Male,2
250,205,Male,2
254,205,Male,2
269,201,Male,2
284,201,Male,2
291,204,Male,2
269,196,Male,2
289,203,Male,2
281,192,Male,2
260,198,Male,2
281,213,Male,2
277,199,Male,2
268,197,Male,2
265,204,Male,2
285,205,Male,2
280,195,Male,2
280,189,Male,2
254,193,Male,2
270,204,Male,2
265,203,Male,2
255,197,Male,2
273,217,Male,2
272,195,Male,2
259,200,Male,2
266,203,Male,2
261,205,Male,2
273,197,Male,2
262,197,Male,2
269,209,Male,2
259,200,Male,2
262,186,Male,2
272,204,Male,2
294,205,Male,2
242,188,Male,2
280,206,Male,2
270,207,Male,2
277,208,Male,2
282,207,Male,2
282,198,Male,2
292,208,Male,2
289,207,Male,2
281,195,Male,2
272,198,Male,2
279,199,Male,2
290,203,Male,2
280,206,Male,2
246,195,Male,2
255,197,Male,2
283,211,Male,2
265,198,Male,2
275,199,Male,2
269,206,Male,2
264,198,Male,2
287,204,Male,2
273,198,Male,2
272,206,Male,2
254,200,Male,2
285,200,Male,2
277,203,Male,2
291,193,Male,2
280,204,Male,2
297,203,Male,2
293,197,Male,2
266,198,Male,2
255,202,Male,2
277,212,Male,2
277,209,Male,2
249,194,Male,2
267,191,Male,2
263,187,Male,2
257,200,Male,2
247,197,Male,2
255,196,Male,2
302,219,Male,2
259,186,Male,2
273,205,Male,2
276,204,Male,2
250,185,Male,2
291,207,Male,2
288,213,Male,2
262,200,Male,2
273,205,Male,2
265,206,Male,2
274,206,Male,2
258,184,Male,2
270,187,Male,2
255,187,Male,2
279,192,Male,2
268,190,Male,2
264,189,Male,2
260,199,Male,2
254,194,Male,2
278,203,Male,2
246,189,Male,2
288,189,Male,2
259,199,Male,2
280,215,Male,2
248,193,Male,2
300,202,Male,2
273,208,Male,2
263,198,Male,2
260,197,Male,2
300,203,Male,2
289,182,Male,2
267,202,Male,2
276,196,Male,2
280,196,Male,2
276,211,Male,2
264,196,Male,2
254,196,Male,2
269,204,Male,2
260,195,Male,2
281,203,Male,2
272,181,Male,2
267,193,Male,2
291,194,Male,2
272,206,Male,2
274,207,Male,2
283,195,Male,2
269,202,Male,2
262,197,Male,2
253,188,Male,2
265,210,Male,2
263,190,Male,2
268,194,Male,2
268,199,Male,2
247,195,Male,2
256,200,Male,2
268,201,Male,2
282,200,Male,2
268,201,Male,2
277,203,Male,2
275,209,Male,2
261,191,Male,2
270,205,Male,2
258,190,Male,2
249,194,Male,2
262,191,Male,2
253,199,Male,2
282,200,Male,2
266,193,Male,2
248,207,Male,2
275,187,Male,2
275,199,Male,2
259,193,Male,2
252,189,Male,2
259,198,Male,2
285,198,Male,2
266,201,Male,2
269,193,Male,2
254,188,Male,2
268,196,Male,2
275,198,Male,2
265,190,Male,2
266,199,Male,2
294,208,Male,2
264,203,Male,2
269,200,Male,2
263,192,Male,2
260,201,Male,2
283,209,Male,2
292,210,Male,2
275,194,Male,2
303,199,Male,2
273,205,Male,2
271,198,Male,2
254,197,Male,2
271,210,Male,2
294,203,Male,2
265,200,Male,2
270,195,Male,2
275,200,Male,2
251,204,Male,2
274,200,Male,2
276,192,Male,2
281,198,Male,2
292,203,Male,2
268,201,Male,2
280,194,Male,2
270,208,Male,2
277,206,Male,2
267,198,Male,2
232,194,Male,2
259,200,Male,2
286,210,Male,2
262,200,Male,2
275,201,Male,2
284,194,Male,2
285,205,Male,2
260,200,Male,2
289,190,Male,2
284,196,Male,2
247,200,Male,2
256,203,Male,2
278,201,Male,2
265,197,Male,2
275,199,Male,2
262,205,Male,2
276,199,Male,2
291,198,Male,2
269,197,Male,2
283,196,Male,2
276,200,Male,2
255,193,Male,2
273,201,Male,2
272,189,Male,2
278,192,Male,2
255,194,Male,2
299,206,Male,2
259,196,Male,2
284,206,Male,2
277,198,Male,2
260,191,Male,2
268,204,Male,2
257,193,Male,2
282,198,Male,2
276,207,Male,2
259,195,Male,2
254,194,Male,2
283,200,Male,2
253,200,Male,2
267,202,Male,2
239,196,Male,2
248,190,Male,2
268,204,Male,2
263,196,Male,2
277,193,Male,2
255,195,Male,2
266,200,Male,2
305,204,Male,2
263,199,Male,2
295,212,Male,2
287,198,Male,2
262,198,Male,2
280,201,Male,2
257,197,Male,2
264,197,Male,2
280,191,Male,2
267,194,Male,2
264,201,Male,2
275,207,Male,2
287,206,Male,2
246,193,Male,2
275,204,Male,2
271,199,Male,2
262,199,Male,2
290,205,Male,2
282,200,Male,2
275,208,Male,2
285,200,Male,2
289,199,Male,2
257,192,Male,2
271,204,Male,2
269,197,Male,2
266,202,Male,2
291,204,Male,2
277,198,Male,2
246,194,Male,2
302,210,Male,2
263,191,Male,2
300,197,Male,2
272,186,Male,2
285,202,Male,2
259,199,Male,2
282,206,Male,2
270,196,Male,2
283,205,Male,2
268,204,Male,2
278,200,Male,2
268,200,Male,2
267,196,Male,2
288,210,Male,2
270,204,Male,2
286,209,Male,2
262,199,Male,2
284,202,Male,2
271,195,Male,2
287,204,Male,2
277,191,Male,2
277,210,Male,2
304,195,Male,2
255,194,Male,2
289,202,Male,2
280,201,Male,2
280,197,Male,2
266,199,Male,2
249,198,Male,2
272,196,Male,2
258,194,Male,2
255,193,Male,2
281,204,Male,2
284,192,Male,2
276,194,Male,2
263,189,Male,2
295,202,Male,2
277,196,Male,2
271,195,Male,2
264,196,Male,2
246,181,Male,2
270,202,Male,2
301,195,Male,2
287,196,Male,2
275,195,Male,2
271,199,Male,2
252,194,Male,2
269,204,Male,2
273,197,Male,2
278,198,Male,2
274,198,Male,2
300,210,Male,2
291,198,Male,2
282,199,Male,2
262,195,Male,2
270,191,Male,2
297,204,Male,2
253,190,Male,2
277,206,Male,2
268,204,Male,2
264,204,Male,2
276,206,Male,2
269,204,Male,2
290,198,Male,2
270,200,Male,2
268,192,Male,2
266,199,Male,2
262,189,Male,2
279,202,Male,2
271,194,Male,2
265,195,Male,2
285,202,Male,2
259,208,Male,2
294,203,Male,2
280,195,Male,2
269,210,Male,2
273,192,Male,2
258,192,Male,2
252,202,Male,2
294,202,Male,2
260,186,Male,2
265,214,Male,2
273,199,Male,2
299,210,Male,2
287,200,Male,2
268,203,Male,2
316,195,Male,2
288,205,Male,2
242,198,Male,2
269,206,Male,2
275,200,Male,2
276,199,Male,2
275,204,Male,2
265,205,Male,2
272,210,Male,2
267,203,Male,2
293,197,Male,2
265,197,Male,2
250,180,Male,2
270,192,Male,2
278,208,Male,2
277,195,Male,2
272,206,Male,2
256,192,Male,2
265,196,Male,2
267,207,Male,2
245,190,Male,2
264,197,Male,2
276,213,Male,2
273,198,Male,2
260,193,Male,2
273,199,Male,2
276,200,Male,2
280,198,Male,2
280,195,Male,2
249,205,Male,2
276,200,Male,2
271,210,Male,2
273,205,Male,2
284,200,Male,2
284,195,Male,2
277,206,Male,2
255,189,Male,2
258,203,Male,2
262,193,Male,2
261,199,Male,2
273,198,Male,2
231,190,Male,2
257,201,Male,2
259,204,Male,2
253,201,Male,2
298,201,Male,2
256,200,Male,2
284,202,Male,2
297,200,Male,2
290,204,Male,2
289,215,Male,2
292,198,Male,2
247,195,Male,2
271,194,Male,2
275,199,Male,2
267,208,Male,2
262,204,Male,2
269,199,Male,2
261,196,Male,2
267,201,Male,2
262,204,Male,2
285,193,Male,2
258,194,Male,2
268,196,Male,2
253,203,Male,2
284,197,Male,2
268,192,Male,2
270,202,Male,2
283,189,Male,2
278,199,Male,2
285,198,Male,2
268,190,Male,2
281,202,Male,2
269,199,Male,2
283,201,Male,2
283,194,Male,2
255,195,Male,2
244,186,Male,2
279,203,Male,2
271,198,Male,2
262,209,Male,2
263,197,Male,2
249,186,Male,2
266,204,Male,2
291,209,Male,2
289,200,Male,2
264,186,Male,2
269,193,Male,2
269,199,Male,2
263,194,Male,2
282,212,Male,2
286,209,Male,2
243,192,Male,2
289,204,Male,2
307,192,Male,2
272,193,Male,2
291,200,Male,2
263,193,Male,2
252,200,Male,2
259,199,Male,2
289,204,Male,2
265,195,Male,2
251,190,Male,2
253,193,Male,2
263,200,Male,2
275,200,Male,2
283,201,Male,2
275,200,Male,2
252,197,Male,2
247,193,Male,2
250,188,Male,2
292,195,Male,2
272,198,Male,2
291,210,Male,2
272,196,Male,2
280,200,Male,2
263,193,Male,2
260,203,Male,2
272,188,Male,2
261,194,Male,2
263,186,Male,2
281,191,Male,2
276,206,Male,2
284,200,Male,2
272,182,Male,2
288,208,Male,2
270,195,Male,2
279,202,Male,2
285,203,Male,2
264,213,Male,2
261,193,Male,2
268,191,Male,2
262,200,Male,2
294,206,Male,2
268,200,Male,2
259,198,Male,2
271,205,Male,2
281,199,Male,2
264,190,Male,2
264,197,Male,2
267,195,Male,2
281,202,Male,2
264,200,Male,2
256,201,Male,2
270,185,Male,2
271,194,Male,2
275,194,Male,2
265,198,Male,2
292,211,Male,2
265,202,Male,2
274,200,Male,2
271,198,Male,2
294,193,Male,2
300,209,Male,2
300,207,Male,2
274,213,Male,2
272,214,Male,2
287,199,Male,2
272,200,Male,2
279,201,Male,2
280,198,Male,2
274,202,Male,2
285,196,Male,2
252,193,Male,2
273,188,Male,2
279,197,Male,2
256,199,Male,2
295,195,Male,2
268,205,Male,2
288,205,Male,2
243,190,Male,2
265,198,Male,2
263,200,Male,2
272,198,Male,2
288,203,Male,2
275,207,Male,2
288,200,Male,2
270,200,Male,2
255,193,Male,2
259,188,Male,2
267,205,Male,2
271,186,Male,2
285,195,Male,2
290,203,Male,2
263,197,Male,2
265,198,Male,2
242,191,Male,2
272,199,Male,2
266,192,Male,2
249,199,Male,2
272,195,Male,2
288,218,Male,2
292,206,Male,2
261,196,Male,2
271,189,Male,2
287,201,Male,2
297,201,Male,2
275,195,Male,2
286,191,Male,2
273,199,Male,2
275,203,Male,2
257,194,Male,2
271,197,Male,2
262,200,Male,2
280,197,Male,2
274,201,Male,2
277,202,Male,2
251,188,Male,2
285,220,Male,2
275,205,Male,2
283,205,Male,2
284,198,Male,2
258,199,Male,2
268,203,Male,2
271,204,Male,2
264,201,Male,2
284,210,Male,2
257,199,Male,2
265,200,Male,2
268,192,Male,2
256,197,Male,2
246,202,Male,2
268,197,Male,2
278,194,Male,2
288,202,Male,2
294,215,Male,2
271,192,Male,2
263,204,Male,2
280,207,Male,2
251,201,Male,2
313,207,Male,2
279,200,Male,2
275,200,Male,2
270,199,Male,2
294,195,Male,2
277,205,Male,2
283,195,Male,2
302,190,Male,2
244,193,Male,2
282,196,Male,2
288,202,Male,2
273,191,Male,2
252,190,Male,2
269,207,Male,2
279,201,Male,2
271,196,Male,2
277,198,Male,2
290,213,Male,2
266,194,Male,2
270,199,Male,2
264,197,Male,2
263,195,Male,2
268,199,Male,2
256,180,Male,2
263,198,Male,2
270,196,Male,2
264,198,Male,2
267,195,Male,2
258,198,Male,2
253,190,Male,2
275,203,Male,2
268,186,Male,2
277,200,Male,2
289,208,Male,2
275,193,Male,2
272,196,Male,2
274,214,Male,2
244,205,Male,2
281,192,Male,2
277,200,Male,2
271,209,Male,2
295,207,Male,2
282,207,Male,2
286,207,Male,2
265,195,Male,2
265,193,Male,2
277,200,Male,2
252,196,Male,2
271,185,Male,2
273,205,Male,2
252,200,Male,2
267,203,Male,2
273,189,Male,2
243,178,Male,2
265,187,Male,2
260,205,Male,2
265,195,Male,2
286,201,Male,2
297,199,Male,2
271,214,Male,2
248,198,Male,2
255,193,Male,2
288,205,Male,2
256,202,Male,2
269,195,Male,2
265,195,Male,2
292,190,Male,2
249,190,Male,2
273,193,Male,2
269,192,Male,2
244,195,Male,2
267,200,Male,2
287,189,Male,2
284,204,Male,2
267,191,Male,2
265,195,Male,2
278,205,Male,2
254,198,Male,2
275,199,Male,2
259,196,Male,2
273,196,Male,2
255,206,Male,2
269,191,Male,2
279,195,Male,2
260,195,Male,2
285,206,Male,2
260,201,Male,2
275,199,Male,2
264,196,Male,2
261,196,Male,2
285,199,Male,2
275,210,Male,2
274,190,Male,2
287,202,Male,2
247,190,Male,2
257,208,Male,2
274,197,Male,2
275,222,Male,2
272,200,Male,2
269,197,Male,2
259,199,Male,2
305,198,Male,2
251,195,Male,2
275,203,Male,2
270,187,Male,2
267,214,Male,2
262,208,Male,2
298,208,Male,2
272,198,Male,2
271,196,Male,2
297,199,Male,2
267,198,Male,2
280,204,Male,2
279,200,Male,2
266,203,Male,2
283,206,Male,2
284,203,Male,2
255,190,Male,2
247,191,Male,2
264,204,Male,2
251,198,Male,2
261,191,Male,2
254,190,Male,2
259,184,Male,2
264,199,Male,2
272,194,Male,2
271,193,Male,2
258,196,Male,2
263,196,Male,2
254,203,Male,2
278,201,Male,2
252,196,Male,2
259,196,Male,2
282,198,Male,2
268,204,Male,2
294,199,Male,2
282,206,Male,2
284,206,Male,2
270,189,Male,2
274,195,Male,2
247,197,Male,2
275,204,Male,2
271,194,Male,2
280,194,Male,2
272,200,Male,2
268,190,Male,2
280,204,Male,2
281,203,Male,2
274,206,Male,2
244,194,Male,2
266,201,Male,2
254,195,Male,2
292,196,Male,2
279,209,Male,2
277,198,Male,2
270,209,Male,2
279,200,Male,2
272,200,Male,2
292,204,Male,2
278,204,Male,2
271,197,Male,2
278,194,Male,2
254,193,Male,2
273,194,Male,2
267,195,Male,2
264,190,Male,2
275,208,Male,2
271,196,Male,2
268,203,Male,2
272,200,Male,2
271,192,Male,2
267,197,Male,2
261,196,Male,2
271,191,Male,2
260,193,Male,2
263,198,Male,2
273,194,Male,2
286,195,Male,2
275,195,Male,2
260,197,Male,2
269,201,Male,2
277,213,Male,2
266,205,Male,2
278,196,Male,2
288,208,Male,2
277,205,Male,2
278,214,Male,2
281,196,Male,2
267,220,Male,2
254,195,Male,2
269,206,Male,2
293,211,Male,2
267,203,Male,2
267,192,Male,2
296,194,Male,2
255,200,Male,2
278,199,Male,2
277,193,Male,2
290,207,Male,2
267,191,Male,2
303,204,Male,2
284,204,Male,2
280,198,Male,2
256,196,Male,2
276,208,Male,2
281,195,Male,2
263,192,Male,2
273,203,Male,2
276,200,Male,2
284,210,Male,2
254,196,Male,2
273,189,Male,2
262,193,Male,2
275,199,Male,2
259,195,Male,2
278,200,Male,2
259,201,Male,2
275,192,Male,2
267,188,Male,2
250,196,Male,2
281,209,Male,2
261,201,Male,2
265,182,Male,2
261,205,Male,2
293,199,Male,2
272,203,Male,2
253,212,Male,2
278,185,Male,2
249,202,Male,2
289,209,Male,2
283,196,Male,2
255,193,Male,2
248,190,Male,2
280,196,Male,2
255,201,Male,2
275,210,Male,2
252,191,Male,2
286,202,Male,2
277,195,Male,2
254,205,Male,2
287,193,Male,2
263,191,Male,2
271,200,Male,2
277,199,Male,2
280,202,Male,2
262,190,Male,2
256,198,Male,2
275,204,Male,2
273,195,Male,2
263,198,Male,2
287,199,Male,2
274,198,Male,2
263,195,Male,2
263,187,Male,2
261,203,Male,2
272,196,Male,2
275,209,Male,2
269,201,Male,2
260,197,Male,2
266,201,Male,2
268,202,Male,2
275,196,Male,2
268,195,Male,2
272,202,Male,2
259,208,Male,2
287,208,Male,2
273,198,Male,2
294,205,Male,2
248,199,Male,2
268,196,Male,2
288,207,Male,2
269,203,Male,2
265,199,Male,2
284,211,Male,2
272,203,Male,2
286,200,Male,2
277,203,Male,2
248,205,Male,2
265,192,Male,2
266,202,Male,2
291,204,Male,2
291,196,Male,2
291,204,Male,2
283,198,Male,2
274,194,Male,2
280,188,Male,2
271,191,Male,2
279,200,Male,2
276,193,Male,2
286,196,Male,2
275,203,Male,2
275,205,Male,2
284,198,Male,2
267,192,Male,2
277,214,Male,2
260,197,Male,2
287,203,Male,2
258,188,Male,2
264,190,Male,2
264,200,Male,2
270,203,Male,2
290,195,Male,2
254,202,Male,2
269,213,Male,2
258,193,Male,2
307,203,Male,2
279,202,Male,2
257,197,Male,2
285,199,Male,2
290,204,Male,2
300,202,Male,2
271,201,Male,2
270,200,Male,2
290,207,Male,2
295,209,Male,2
272,195,Male,2
270,211,Male,2
268,194,Male,2
263,197,Male,2
276,211,Male,2
269,195,Male,2
273,199,Male,2
258,180,Male,2
272,197,Male,2
292,195,Male,2
282,204,Male,2
282,202,Male,2
255,196,Male,2
280,203,Male,2
277,201,Male,2
265,195,Male,2
254,186,Male,2
282,204,Male,2
263,197,Male,2
261,193,Male,2
260,193,Male,2
293,199,Male,2
257,195,Male,2
312,204,Male,2
270,205,Male,2
264,188,Male,2
275,198,Male,2
273,195,Male,2
239,186,Male,2
258,205,Male,2
250,203,Male,2
252,192,Male,2
243,189,Male,2
261,205,Male,2
285,201,Male,2
259,180,Male,2
280,193,Male,2
281,199,Male,2
286,187,Male,2
279,204,Male,2
255,196,Male,2
266,205,Male,2
279,201,Male,2
255,198,Male,2
289,198,Male,2
292,200,Male,2
263,199,Male,2
272,181,Male,2
274,199,Male,2
261,195,Male,2
265,200,Male,2
272,191,Male,2
275,192,Male,2
271,190,Male,2
226,182,Male,2
266,199,Male,2
259,194,Male,2
289,200,Male,2
268,197,Male,2
278,192,Male,2
255,187,Male,2
263,196,Male,2
263,194,Male,2
266,197,Male,2
295,220,Male,2
246,191,Female,2
249,180,Female,2
265,207,Female,2
265,206,Female,2
247,181,Female,2
270,194,Female,2
241,197,Female,2
255,185,Female,2
234,184,Female,2
245,176,Female,2
270,213,Female,2
260,210,Female,2
234,182,Female,2
263,185,Female,2
238,194,Female,2
249,198,Female,2
257,190,Female,2
256,195,Female,2
253,206,Female,2
235,185,Female,2
233,195,Female,2
250,180,Female,2
231,185,Female,2
251,192,Female,2
258,194,Female,2
242,188,Female,2
223,181,Female,2
236,188,Female,2
251,185,Female,2
258,176,Female,2
246,177,Female,2
252,183,Female,2
269,196,Female,2
245,194,Female,2
246,193,Female,2
238,182,Female,2
251,183,Female,2
234,186,Female,2
237,185,Female,2
249,190,Female,2
248,200,Female,2
259,194,Female,2
247,188,Female,2
255,194,Female,2
250,182,Female,2
250,195,Female,2
244,191,Female,2
252,193,Female,2
257,190,Female,2
257,183,Female,2
244,193,Female,2
256,202,Female,2
269,192,Female,2
238,186,Female,2
229,181,Female,2
233,190,Female,2
243,192,Female,2
247,190,Female,2
242,196,Female,2
230,192,Female,2
272,188,Female,2
258,199,Female,2
220,195,Female,2
250,190,Female,2
257,188,Female,2
250,190,Female,2
243,192,Female,2
235,187,Female,2
262,198,Female,2
248,191,Female,2
244,184,Female,2
226,181,Female,2
247,186,Female,2
257,192,Female,2
230,187,Female,2
253,197,Female,2
238,188,Female,2
259,195,Female,2
240,185,Female,2
254,194,Female,2
265,212,Female,2
267,197,Female,2
253,183,Female,2
253,190,Female,2
254,183,Female,2
238,182,Female,2
243,180,Female,2
242,186,Female,2
259,187,Female,2
238,186,Female,2
239,186,Female,2
239,178,Female,2
237,192,Female,2
246,207,Female,2
268,192,Female,2
215,180,Female,2
232,178,Female,2
252,194,Female,2
247,186,Female,2
226,187,Female,2
246,188,Female,2
230,179,Female,2
239,188,Female,2
229,185,Female,2
261,188,Female,2
224,180,Female,2
225,168,Female,2
257,188,Female,2
247,192,Female,2
231,188,Female,2
275,195,Female,2
235,186,Female,2
249,189,Female,2
230,192,Female,2
250,187,Female,2
234,186,Female,2
236,190,Female,2
237,186,Female,2
239,188,Female,2
247,184,Female,2
268,194,Female,2
255,196,Female,2
258,197,Female,2
245,188,Female,2
222,174,Female,2
229,186,Female,2
263,200,Female,2
257,190,Female,2
235,188,Female,2
241,196,Female,2
234,196,Female,2
259,189,Female,2
228,181,Female,2
242,194,Female,2
225,189,Female,2
243,186,Female,2
250,183,Female,2
247,199,Female,2
263,206,Female,2
260,192,Female,2
244,212,Female,2
238,190,Female,2
241,180,Female,2
250,195,Female,2
247,184,Female,2
237,208,Female,2
256,191,Female,2
223,196,Female,2
243,195,Female,2
234,195,Female,2
250,198,Female,2
243,190,Female,2
243,177,Female,2
230,189,Female,2
240,190,Female,2
253,186,Female,2
242,182,Female,2
248,189,Female,2
256,200,Female,2
242,182,Female,2
252,190,Female,2
217,181,Female,2
236,187,Female,2
234,190,Female,2
252,194,Female,2
236,193,Female,2
263,196,Female,2
243,182,Female,2
262,201,Female,2
235,191,Female,2
260,188,Female,2
237,198,Female,2
228,178,Female,2
234,185,Female,2
250,192,Female,2
237,187,Female,2
277,182,Female,2
255,194,Female,2
223,179,Female,2
236,185,Female,2
242,195,Female,2
261,182,Female,2
263,192,Female,2
257,184,Female,2
259,193,Female,2
227,189,Female,2
260,185,Female,2
240,189,Female,2
273,190,Female,2
239,185,Female,2
237,175,Female,2
238,187,Female,2
236,192,Female,2
253,193,Female,2
245,184,Female,2
247,186,Female,2
242,196,Female,2
246,185,Female,2
250,201,Female,2
254,180,Female,2
246,186,Female,2
226,190,Female,2
240,188,Female,2
246,189,Female,2
240,179,Female,2
230,185,Female,2
248,190,Female,2
254,198,Female,2
237,197,Female,2
263,193,Female,2
233,188,Female,2
228,174,Female,2
261,199,Female,2
261,190,Female,2
245,191,Female,2
273,197,Female,2
279,200,Female,2
246,184,Female,2
232,182,Female,2
274,191,Female,2
248,193,Female,2
253,185,Female,2
242,192,Female,2
239,192,Female,2
242,187,Female,2
251,182,Female,2
274,192,Female,2
258,205,Female,2
248,197,Female,2
244,188,Female,2
247,185,Female,2
240,175,Female,2
242,179,Female,2
242,191,Female,2
255,181,Female,2
243,190,Female,2
248,190,Female,2
225,186,Female,2
242,191,Female,2
217,177,Female,2
247,183,Female,2
249,191,Female,2
219,186,Female,2
238,200,Female,2
239,174,Female,2
232,192,Female,2
234,194,Female,2
247,187,Female,2
254,194,Female,2
226,182,Female,2
227,186,Female,2
242,182,Female,2
228,178,Female,2
237,196,Female,2
243,190,Female,2
249,187,Female,2
246,196,Female,2
248,186,Female,2
268,196,Female,2
247,192,Female,2
234,200,Female,2
252,191,Female,2
251,194,Female,2
229,193,Female,2
245,192,Female,2
256,187,Female,2
245,190,Female,2
246,185,Female,2
249,182,Female,2
229,178,Female,2
253,185,Female,2
249,191,Female,2
276,197,Female,2
253,192,Female,2
229,190,Female,2
233,179,Female,2
244,187,Female,2
248,188,Female,2
239,189,Female,2
244,195,Female,2
250,191,Female,2
232,176,Female,2
241,187,Female,2
247,189,Female,2
254,190,Female,2
255,193,Female,2
259,193,Female,2
242,195,Female,2
239,192,Female,2
240,179,Female,2
239,197,Female,2
233,194,Female,2
247,185,Female,2
259,186,Female,2
257,192,Female,2
210,180,Female,2
257,195,Female,2
229,186,Female,2
253,203,Female,2
232,188,Female,2
251,190,Female,2
245,183,Female,2
223,171,Female,2
253,187,Female,2
234,197,Female,2
244,199,Female,2
237,200,Female,2
240,200,Female,2
243,183,Female,2
277,201,Female,2
266,196,Female,2
264,203,Female,2
233,188,Female,2
254,184,Female,2
249,186,Female,2
266,189,Female,2
251,188,Female,2
236,182,Female,2
225,176,Female,2
239,190,Female,2
229,180,Female,2
233,196,Female,2
241,193,Female,2
251,198,Female,2
248,185,Female,2
239,196,Female,2
239,203,Female,2
229,189,Female,2
264,189,Female,2
249,192,Female,2
222,177,Female,2
232,187,Female,2
252,193,Female,2
256,199,Female,2
244,192,Female,2
244,196,Female,2
248,192,Female,2
253,203,Female,2
260,198,Female,2
238,176,Female,2
265,193,Female,2
224,183,Female,2
246,189,Female,2
258,189,Female,2
242,194,Female,2
227,183,Female,2
242,193,Female,2
234,192,Female,2
233,194,Female,2
253,201,Female,2
240,196,Female,2
260,189,Female,2
255,189,Female,2
243,201,Female,2
235,190,Female,2
242,195,Female,2
239,188,Female,2
265,199,Female,2
243,183,Female,2
268,198,Female,2
259,210,Female,2
269,200,Female,2
248,196,Female,2
236,187,Female,2
238,193,Female,2
245,183,Female,2
235,173,Female,2
265,188,Female,2
246,191,Female,2
252,184,Female,2
247,194,Female,2
254,184,Female,2
238,185,Female,2
226,195,Female,2
233,196,Female,2
238,192,Female,2
235,195,Female,2
227,196,Female,2
249,193,Female,2
248,194,Female,2
244,187,Female,2
253,192,Female,2
241,180,Female,2
237,198,Female,2
238,198,Female,2
253,200,Female,2
236,188,Female,2
257,197,Female,2
230,191,Female,2
234,184,Female,2
269,195,Female,2
268,205,Female,2
249,188,Female,2
242,193,Female,2
246,196,Female,2
253,194,Female,2
245,192,Female,2
254,184,Female,2
260,194,Female,2
247,193,Female,2
219,172,Female,2
228,182,Female,2
230,193,Female,2
238,197,Female,2
233,192,Female,2
238,194,Female,2
237,190,Female,2
244,192,Female,2
240,192,Female,2
268,194,Female,2
246,184,Female,2
258,186,Female,2
227,183,Female,2
257,185,Female,2
251,188,Female,2
258,201,Female,2
239,187,Female,2
245,194,Female,2
233,210,Female,2
233,184,Female,2
239,182,Female,2
229,189,Female,2
227,191,Female,2
254,194,Female,2
274,197,Female,2
263,192,Female,2
267,192,Female,2
250,193,Female,2
246,189,Female,2
247,196,Female,2
237,189,Female,2
251,193,Female,2
271,192,Female,2
235,182,Female,2
277,187,Female,2
234,177,Female,2
250,195,Female,2
221,175,Female,2
232,182,Female,2
250,203,Female,2
269,194,Female,2
244,198,Female,2
245,197,Female,2
251,201,Female,2
254,193,Female,2
265,194,Female,2
217,187,Female,2
252,187,Female,2
249,193,Female,2
253,201,Female,2
243,187,Female,2
254,193,Female,2
237,196,Female,2
244,195,Female,2
234,180,Female,2
249,184,Female,2
235,186,Female,2
235,181,Female,2
244,189,Female,2
263,195,Female,2
245,186,Female,2
231,187,Female,2
234,186,Female,2
238,194,Female,2
252,197,Female,2
244,199,Female,2
230,196,Female,2
264,185,Female,2
257,186,Female,2
249,200,Female,2
247,188,Female,2
256,192,Female,2
272,197,Female,2
283,187,Female,2
265,193,Female,2
254,198,Female,2
247,187,Female,2
227,182,Female,2
229,192,Female,2
264,199,Female,2
258,187,Female,2
267,193,Female,2
249,203,Female,2
247,181,Female,2
274,187,Female,2
263,199,Female,2
249,190,Female,2
258,190,Female,2
227,190,Female,2
254,199,Female,2
233,186,Female,2
231,177,Female,2
246,187,Female,2
249,192,Female,2
249,183,Female,2
248,195,Female,2
245,184,Female,2
244,188,Female,2
266,192,Female,2
227,172,Female,2
265,196,Female,2
269,210,Female,2
269,196,Female,2
257,204,Female,2
222,187,Female,2
252,201,Female,2
253,194,Female,2
244,184,Female,2
284,197,Female,2
246,188,Female,2
251,204,Female,2
258,207,Female,2
269,210,Female,2
268,194,Female,2
249,204,Female,2
257,184,Female,2
257,183,Female,2
241,169,Female,2
255,199,Female,2
259,190,Female,2
246,187,Female,2
256,194,Female,2
248,190,Female,2
249,186,Female,2
235,188,Female,2
260,204,Female,2
251,209,Female,2
253,198,Female,2
259,191,Female,2
252,192,Female,2
260,194,Female,2
242,171,Female,2
243,192,Female,2
242,178,Female,2
222,184,Female,2
242,190,Female,2
254,183,Female,2
244,206,Female,2
244,197,Female,2
262,194,Female,2
266,208,Female,2
255,197,Female,2
242,181,Female,2
267,187,Female,2
234,188,Female,2
222,184,Female,2
238,185,Female,2
262,190,Female,2
244,197,Female,2
244,191,Female,2
254,206,Female,2
235,192,Female,2
257,192,Female,2
223,196,Female,2
240,193,Female,2
243,187,Female,2
263,188,Female,2
230,183,Female,2
240,199,Female,2
227,185,Female,2
236,197,Female,2
255,197,Female,2
259,196,Female,2
261,199,Female,2
233,183,Female,2
259,187,Female,2
244,184,Female,2
241,186,Female,2
255,177,Female,2
244,186,Female,2
247,183,Female,2
234,182,Female,2
267,197,Female,2
273,197,Female,2
239,189,Female,2
